Executing /2 truncate & pad 0611.py
Import basic modules: 0.176 seconds
Import pandas modules: 0.470 seconds
Import common modules: 1.294 seconds
Started on: 2026-06-21 16:46:19
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.059 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.772 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.142 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.745 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:47:23
Total running time: 63.894 s
         44851944 function calls (44728776 primitive calls) in 63.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:327(SingleDataManager)
        2    0.000    0.000    0.000    0.000 pathlib.py:227(_split_extended_path)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 _json.py:1392(FrameParser)
        1    0.000    0.000    0.000    0.000 __init__.py:337(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 pytables.py:4598(AppendableFrameTable)
        2    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:526(_SpecialGenericAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1953(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:348(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
        3    0.000    0.000    0.000    0.000 core.py:2488(__init__)
        6    0.000    0.000    0.000    0.000 core.py:3142(re_match)
        1    0.000    0.000    0.000    0.000 _svdp.py:51(_AProd)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5500(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9487(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10731(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11018(crystalball_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:205(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 _covariance.py:463(CovViaPrecision)
        1    0.000    0.000    0.000    0.000 widgets.py:94(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1277(TextBox)
        1    0.000    0.000    0.000    0.000 __init__.py:309(<dictcomp>)
        1    0.000    0.000    0.000    0.000 platform.py:742(_Processor)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:233(obj2sctype)
        4    0.000    0.000    0.000    0.000 _methods.py:67(_all)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 extras.py:1785(MAxisConcatenator)
        2    0.000    0.000    0.000    0.000 common.py:188(all_none)
        4    0.000    0.000    0.000    0.000 nanops.py:209(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 tnc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        8    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 _interface.py:570(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:5(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:102(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7574(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8895(rice_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:472(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:547(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:52(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6277(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 offsetbox.py:495(PaddedBox)
        1    0.000    0.000    0.000    0.000 gridspec.py:303(GridSpec)
        1    0.000    0.000    0.000    0.000 polar.py:758(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 axis3d.py:755(ZAxis)
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        3    0.000    0.000    0.000    0.000 os.py:771(getenv)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 _internal.py:629(_Stream)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:272(OGridClass)
        2    0.000    0.000    0.000    0.000 sysconfig.py:133(_fix_pcbuild)
        8    0.000    0.000    0.000    0.000 config.py:875(inner)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 core.py:6863(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:709(NDFrameApply)
        4    0.000    0.000    0.000    0.000 generic.py:696(ndim)
        1    0.000    0.000    0.000    0.000 info.py:515(SeriesInfo)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:69(ColumnNullType)
        2    0.000    0.000    0.000    0.000 base_parser.py:1123(_make_date_converter)
        1    0.000    0.000    0.000    0.000 testing.py:126(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:5(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:5(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:5(<module>)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3837(<lambda>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:134(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 rbf.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morestats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2276(_Style)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1010(Node)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertTransform)
       22    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:67(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 categorical.py:2774(CategoricalAccessor)
       12    0.000    0.000    0.000    0.000 base.py:363(ndim)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 base.py:1686(name)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(<listcomp>)
        3    0.000    0.000    0.000    0.000 range.py:231(_constructor)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:5(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 construction.py:481(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:552(__init__)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:56(CParserWrapper)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2608(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 ImageFile.py:398(Parser)
        1    0.000    0.000    0.000    0.000 ticker.py:1774(LinearLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2464(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
        1    0.000    0.000    0.000    0.000 bsr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 qhull.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:445(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:991(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6205(loggamma_gen)
        1    0.000    0.000    0.000    0.000 polyint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1161(TextDoc)
        1    0.000    0.000    0.000    0.000 _qmc.py:1515(Sobol)
        1    0.000    0.000    0.000    0.000 _multivariate.py:857(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1526(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 mvn.py:5(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1536(RadioButtons)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1424(DraggableBase)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 threading.py:542(set)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        6    0.000    0.000    0.000    0.000 common.py:1399(_get_dtype)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 objects.py:123(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 pytables.py:420(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 cbook.py:539(_get_data_path)
        1    0.000    0.000    0.000    0.000 Image.py:165(Resampling)
        1    0.000    0.000    0.000    0.000 _util.py:13(DeferredError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3521(NewType)
        1    0.000    0.000    0.000    0.000 scale.py:261(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:609(LogisticTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:2711(LogitLocator)
        1    0.000    0.000    0.000    0.000 core.py:4055(And)
        1    0.000    0.000    0.000    0.000 symbolic.py:96(ArithOp)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:5(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 measurements.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:5(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1181(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2623(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4625(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5181(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:5(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:2108(QuadMesh)
        1    0.000    0.000    0.000    0.000 backend_tools.py:249(ToolSetCursor)
        1    0.000    0.000    0.000    0.000 patches.py:931(RegularPolygon)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1308(Vlist)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 geo.py:413(LambertAxes)
        1    0.000    0.000    0.000    0.000 polar.py:467(RadialLocator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        2    0.000    0.000    0.000    0.000 getlimits.py:615(tiny)
        1    0.000    0.000    0.000    0.000 core.py:1306(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:6(<module>)
        2    0.000    0.000    0.000    0.000 format.py:526(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        2    0.000    0.000    0.000    0.000 series.py:5773(isna)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:32(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        1    0.000    0.000    0.000    0.000 Image.py:156(Transform)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:104(Disposal)
        1    0.000    0.000    0.000    0.000 scale.py:464(AsinhTransform)
        1    0.000    0.000    0.000    0.000 scale.py:483(InvertedAsinhTransform)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 symbolic.py:36(Language)
        1    0.000    0.000    0.000    0.000 dia.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
