Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.453 seconds
Import common modules: 1.497 seconds
Started on: 2026-06-21 15:57:55
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.066 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.911 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.143 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (53.980 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 15:59:02
Total running time: 67.468 s
         44871214 function calls (44747227 primitive calls) in 67.538 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 numerictypes.py:233(obj2sctype)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        2    0.000    0.000    0.000    0.000 sysconfig.py:133(_fix_pcbuild)
        1    0.000    0.000    0.000    0.000 config.py:225(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        2    0.000    0.000    0.000    0.000 core.py:6863(__init__)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
        3    0.000    0.000    0.000    0.000 range.py:231(_constructor)
        1    0.000    0.000    0.000    0.000 base.py:327(SingleDataManager)
        1    0.000    0.000    0.000    0.000 accessors.py:151(ArrowTemporalProperties)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:56(CParserWrapper)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
       12    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:464(AsinhTransform)
        1    0.000    0.000    0.000    0.000 scale.py:583(LogitTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1695(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1894(Affine2D)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 core.py:2766(Word)
        2    0.000    0.000    0.000    0.000 core.py:3613(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _util.py:856(_RichResult)
        1    0.000    0.000    0.000    0.000 symbolic.py:36(Language)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2142(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7273(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11187(argus_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1711(_nchypergeom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:117(_PSD)
        1    0.000    0.000    0.000    0.000 _multivariate.py:857(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 collections.py:961(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:2221(PolyQuadMesh)
        1    0.000    0.000    0.000    0.000 layout_engine.py:211(ConstrainedLayoutEngine)
        1    0.000    0.000    0.000    0.000 abc.py:173(TraversableResources)
        1    0.000    0.000    0.000    0.000 polar.py:467(RadialLocator)
        3    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:263(_tp_cache)
        5    0.000    0.000    0.000    0.000 typing.py:845(__repr__)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:615(tiny)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:73(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:390(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 nanops.py:342(_wrap_results)
        1    0.000    0.000    0.000    0.000 generic.py:12446(kurt)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 base.py:692(_constructor)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        1    0.000    0.000    0.000    0.000 pytables.py:4371(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:5307(Selection)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 cbook.py:539(_get_data_path)
        1    0.000    0.000    0.000    0.000 scale.py:348(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:483(InvertedAsinhTransform)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1181(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3555(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4861(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7393(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8542(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:264(nbinom_gen)
        1    0.000    0.000    0.000    0.000 lines.py:1468(AxLine)
        1    0.000    0.000    0.000    0.000 _mathtext.py:75(VectorParse)
        1    0.000    0.000    0.000    0.000 widgets.py:3651(LassoSelector)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 geo.py:294(HammerAxes)
        1    0.000    0.000    0.000    0.000 typing.py:936(__repr__)
        6    0.000    0.000    0.000    0.000 typing.py:2047(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:542(set)
        1    0.000    0.000    0.000    0.000 threading.py:775(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        3    0.000    0.000    0.000    0.000 shape_base.py:215(_vhstack_dispatcher)
        2    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:30(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
       12    0.000    0.000    0.000    0.000 dtypes.py:619(categories)
        1    0.000    0.000    0.000    0.000 string_arrow.py:600(ArrowStringArrayNumpySemantics)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _ode.py:1241(lsoda)
        1    0.000    0.000    0.000    0.000 info.py:515(SeriesInfo)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:32(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        2    0.000    0.000    0.000    0.000 rcsetup.py:582(validate_sketch)
        1    0.000    0.000    0.000    0.000 ImageFile.py:110(ImageFile)
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1131(LogitFormatter)
        1    0.000    0.000    0.000    0.000 core.py:3553(White)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 distance.py:1854(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1156(DiagBroyden)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:102(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2733(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6629(gibrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7098(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7695(nct_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1441(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:249(ToolSetCursor)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1390(Rule)
        1    0.000    0.000    0.000    0.000 layout_engine.py:132(TightLayoutEngine)
        1    0.000    0.000    0.000    0.000 image.py:1407(BboxImage)
        1    0.000    0.000    0.000    0.000 axis3d.py:755(ZAxis)
        2    0.000    0.000    0.000    0.000 csvs.py:121(_initialize_index_label)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
       10    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 records.py:195(record)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_BaseVersion)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 categorical.py:2774(CategoricalAccessor)
        2    0.000    0.000    0.000    0.000 printing.py:507(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1274(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 _json.py:325(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:4769(GenericTable)
       11    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
        1    0.000    0.000    0.000    0.000 colors.py:560(ColorConverter)
        1    0.000    0.000    0.000    0.000 scale.py:609(LogisticTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1268(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1353(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2623(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4625(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:472(geom_gen)
        1    0.000    0.000    0.000    0.000 _docscrape.py:598(ClassDoc)
        1    0.000    0.000    0.000    0.000 backend_tools.py:900(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 patches.py:1560(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:3202(_Base)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1139(Accent)
        1    0.000    0.000    0.000    0.000 widgets.py:28(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:1958(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:2970(ToolHandles)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1424(DraggableBase)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:109(take)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        2    0.000    0.000    0.000    0.000 construction.py:769(_try_cast)
        1    0.000    0.000    0.000    0.000 extras.py:1833(__init__)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(_PathParents)
        6    0.000    0.000    0.000    0.000 base_parser.py:1447(is_index_col)
        3    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 colors.py:1460(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 Image.py:165(Resampling)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:277(PngInfo)
        1    0.000    0.000    0.000    0.000 ImageFile.py:398(Parser)
        1    0.000    0.000    0.000    0.000 scale.py:381(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:2711(LogitLocator)
        6    0.000    0.000    0.000    0.000 core.py:3614(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4055(And)
        1    0.000    0.000    0.000    0.000 core.py:5478(_update_ignorer)
        1    0.000    0.000    0.000    0.000 testing.py:126(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 distance.py:1615(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 report.py:5(ReportBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:445(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2011(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7479(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11018(crystalball_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:920(poisson_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1591(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1634(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:713(ToolZoom)
        1    0.000    0.000    0.000    0.000 gridspec.py:303(GridSpec)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 art3d.py:412(Patch3D)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 config.py:88(RegisteredOption)
        4    0.000    0.000    0.000    0.000 core.py:3443(dtype)
        4    0.000    0.000    0.000    0.000 nanops.py:209(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 zipfile.py:2236(Path)
        1    0.000    0.000    0.000    0.000 ewm.py:900(ExponentialMovingWindowGroupby)
        3    0.000    0.000    0.000    0.000 grouper.py:1080(_is_label_like)
