Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.454 seconds
Import common modules: 1.822 seconds
Started on: 2026-06-21 16:48:01
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.071 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.863 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.091 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.387 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:49:04
Total running time: 62.931 s
         44871365 function calls (44747378 primitive calls) in 62.990 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_tools.py:900(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 2 truncate & pad 0611.py:32(<dictcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        9    0.000    0.000    0.000    0.000 nanops.py:72(check)
        1    0.000    0.000    0.000    0.000 ops.py:953(BinGrouper)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        1    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(TemporaryDirectory)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 optimize.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:163(SobolResult)
        1    0.000    0.000    0.000    0.000 backend_tools.py:162(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1277(TextBox)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1017(__exit__)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2339(<listcomp>)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        2    0.000    0.000    0.000    0.000 base.py:6394(_should_compare)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
        3    0.000    0.000    0.000    0.000 ops.py:694(<listcomp>)
        4    0.000    0.000    0.001    0.000 traceback.py:285(line)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:2348(CompositeGenericTransform)
       11    0.000    0.000    0.000    0.000 results.py:222(<listcomp>)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8895(rice_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1876(wishart_gen)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3273(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:179(FontMetrics)
        1    0.000    0.000    0.000    0.000 widgets.py:66(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:329(Slider)
        1    0.000    0.000    0.000    0.000 image.py:1407(BboxImage)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 _base.py:549(<dictcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:675(TextArea)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:739(XAxis)
        4    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
        3    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 __init__.py:57(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _base.py:543(BaseExcelReader)
        2    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:5(<module>)
        4    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        1    0.000    0.000    0.000    0.000 widgets.py:28(LockDraw)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideTransform)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3263(_ndim_dispatcher)
        1    0.000    0.000    0.001    0.001 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.000    0.000 nanops.py:1678(_ensure_numeric)
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        6    0.000    0.000    0.000    0.000 groupby.py:1340(<genexpr>)
        2    0.000    0.000    0.000    0.000 deprecation.py:142(finalize)
       12    0.000    0.000    0.000    0.000 core.py:5906(postParse)
        1    0.000    0.000    0.000    0.000 argparse.py:1672(ArgumentParser)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:28(binom_gen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:424(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:834(ToolPan)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1109(OffsetImage)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.000    0.000 core.py:6466(mvoid)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.005    0.005 categorical.py:2962(recode_for_categories)
        2    0.000    0.000    0.000    0.000 printing.py:567(get_adjustment)
       16    0.000    0.000    0.000    0.000 deprecation.py:174(__set_name__)
       21    0.000    0.000    0.000    0.000 core.py:3915(recurse)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        8    0.000    0.000    0.000    0.000 functools.py:840(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:448(size)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        1    0.000    0.000    0.000    0.000 multi.py:208(names_compat)
        2    0.000    0.000    0.000    0.000 readers.py:1674(_check_file_or_buffer)
        4    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        3    0.000    0.000    0.000    0.000 core.py:5079(__init__)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
        1    0.000    0.000    0.000    0.000 _complex.py:13(Complex)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6824(kappa4_gen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:249(ToolSetCursor)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:333(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
       18    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 accessors.py:53(Properties)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:212(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        9    0.000    0.000    0.000    0.000 _util.py:744(_rename_parameter)
        1    0.000    0.000    0.000    0.000 case.py:207(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3286(gamma_gen)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:5(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1954(_MeshData)
        1    0.000    0.000    0.000    0.000 _mathtext.py:211(FontInfo)
        1    0.000    0.000    0.000    0.000 polar.py:516(_ThetaShift)
        1    0.000    0.000    0.000    0.000 art3d.py:539(Patch3DCollection)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        1    0.000    0.000    0.000    0.000 threading.py:950(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:915(sort)
        1    0.000    0.000    0.000    0.000 string_.py:71(StringDtype)
        4    0.000    0.000    0.000    0.000 datetimelike.py:169(_period_dispatch)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 _odswriter.py:31(ODSWriter)
        1    0.000    0.000    0.000    0.000 polynomial.py:1585(Polynomial)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
      5/4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.009    0.009 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4002(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1891(TriMesh)
        1    0.000    0.000    0.000    0.000 _mathtext.py:672(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1308(Vlist)
        1    0.000    0.000    0.000    0.000 widgets.py:3651(LassoSelector)
        1    0.000    0.000    0.000    0.000 layout_engine.py:106(PlaceHolderLayoutEngine)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        3    0.000    0.000    0.000    0.000 os.py:1084(__init__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        2    0.000    0.000    0.000    0.000 algorithms.py:1131(take)
        4    0.000    0.000    0.000    0.000 generic.py:511(_validate_dtype)
       12    0.000    0.000    0.000    0.000 base.py:974(dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2288(ExtensionBlock)
       17    0.000    0.000    0.000    0.000 ops.py:592(groupings)
        1    0.000    0.000    0.000    0.000 ops.py:339(BinOp)
        2    0.000    0.000    0.000    0.000 base_parser.py:362(_make_index)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 backend_tools.py:451(ToolXScale)
        1    0.000    0.000    0.000    0.000 font_manager.py:311(FontEntry)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 cbook.py:815(Grouper)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:293(TextPath)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        4    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        2    0.000    0.000    0.000    0.000 rcsetup.py:582(validate_sketch)
        1    0.000    0.000    0.000    0.000 sparsetools.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:115(_set_yi)
        1    0.000    0.000    0.000    0.000 _mathtext.py:75(VectorParse)
        1    0.000    0.000    0.000    0.000 axis3d.py:747(YAxis)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2781(max)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:105(NpzFile)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
        2    0.000    0.000    0.000    0.000 base_parser.py:1269(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1799(expon_gen)
