Executing /2 truncate & pad 0620.py
Import basic modules: 0.144 seconds
Import pandas modules: 0.485 seconds
Import common modules: 1.418 seconds
Started on: 2026-06-21 16:55:10
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:55:54
Total running time: 44.166 s
         13489765 function calls (13453717 primitive calls) in 44.166 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        1    0.000    0.000    0.000    0.000 optimize.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
        8    0.000    0.000    0.000    0.000 concat.py:167(<listcomp>)
        5    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        2    0.000    0.000    0.000    0.000 deprecation.py:242(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3636(TypeAliasType)
        1    0.000    0.000    0.000    0.000 transforms.py:1773(AffineBase)
        1    0.000    0.000    0.000    0.000 util.py:15(__config_flags)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4304(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        2    0.000    0.000    0.000    0.000 os.py:804(fsencode)
       22    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        4    0.000    0.000    0.001    0.000 sysconfig.py:519(get_path)
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
       28    0.000    0.000    0.000    0.000 series.py:1480(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
       16    0.000    0.000    0.000    0.000 deprecation.py:174(__set_name__)
        1    0.000    0.000    0.000    0.000 cbook.py:570(Stack)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 Image.py:145(Transpose)
       34    0.000    0.000    0.000    0.000 core.py:1967(recurse)
        3    0.000    0.000    0.000    0.000 core.py:2488(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3767(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 cm.py:83(__init__)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 compressed.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1024(PPoly)
        1    0.000    0.000    0.000    0.000 _interpolate.py:2043(NdPPoly)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:163(SobolResult)
        1    0.000    0.000    0.000    0.000 biasedurn.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1952(Circle)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        5    0.000    0.000    0.000    0.000 dispatch.py:17(should_extension_dispatch)
        1    0.000    0.000    0.000    0.000 cobyla.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:237(_ext_to_normal)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        1    0.000    0.000    0.000    0.000 colors.py:2327(LightSource)
        1    0.000    0.000    0.000    0.000 transforms.py:1894(Affine2D)
        1    0.000    0.000    0.000    0.000 core.py:2510(Keyword)
        2    0.000    0.000    0.000    0.000 core.py:4021(_setResultsName)
        1    0.000    0.000    0.000    0.000 csr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:5(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3497(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11778(rel_breitwigner_gen)
        1    0.000    0.000    0.000    0.000 collections.py:1323(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 contour.py:1432(QuadContourSet)
        1    0.000    0.000    0.000    0.000 patches.py:931(RegularPolygon)
        1    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:739(XAxis)
        3    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        8    0.000    0.000    0.000    0.000 functools.py:840(_is_valid_dispatch_type)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:3063(_prod_dispatcher)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        1    0.000    0.000    0.000    0.000 extras.py:1785(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        6    0.000    0.000    0.000    0.000 base.py:7652(ensure_has_len)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:164(maybe_split)
        1    0.000    0.000    0.000    0.000 pathlib.py:486(_make_selector)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        3    0.000    0.000    0.000    0.000 rcsetup.py:604(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1832(ParamSpec)
        4    0.000    0.000    0.000    0.000 core.py:3536(parseImpl)
        9    0.000    0.000    0.000    0.000 core.py:4246(<genexpr>)
        1    0.000    0.000    0.000    0.000 construct.py:5(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6824(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:205(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 patches.py:1386(FancyArrow)
        1    0.000    0.000    0.000    0.000 _mathtext.py:221(Fonts)
        1    0.000    0.000    0.000    0.000 widgets.py:2090(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
        1    0.000    0.000    0.000    0.000 art3d.py:183(Line3D)
        1    0.000    0.000    0.000    0.000 2 truncate & pad 0620.py:87(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:12(__getattr__)
        3    0.000    0.000    0.001    0.000 sysconfig.py:103(_safe_realpath)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       11    0.000    0.000    0.000    0.000 series.py:660(_constructor)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 scale.py:261(LogScale)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1672(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _constraints.py:17(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3084(genextreme_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morestats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:5(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1347(MouseButton)
        1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:1536(RadioButtons)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6762(__setattr__)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1333(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 merge.py:1959(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 core.py:720(add_condition)
        3    0.000    0.000    0.000    0.000 core.py:1667(__invert__)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 odepack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10731(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11392(rv_histogram)
        1    0.000    0.000    0.000    0.000 kde.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 polar.py:206(InvertedPolarTransform)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        4    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:631(ndindex)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        4    0.000    0.000    0.001    0.000 sysconfig.py:507(get_paths)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 core.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1306(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:775(IntegratorBase)
        6    0.000    0.000    0.000    0.000 format.py:494(is_truncated_horizontally)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        6    0.000    0.000    0.000    0.000 grouper.py:661(_ilevel)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 expr.py:775(Expr)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
       17    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
        1    0.000    0.000    0.000    0.000 ticker.py:1131(LogitFormatter)
        1    0.000    0.000    0.000    0.000 bezier.py:189(BezierSegment)
        1    0.000    0.000    0.000    0.000 eigen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3837(<lambda>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1526(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2780(_Mode)
        1    0.000    0.000    0.000    0.000 patches.py:1216(Wedge)
        1    0.000    0.000    0.000    0.000 widgets.py:3726(PolygonSelector)
        1    0.000    0.000    0.000    0.000 image.py:861(AxesImage)
        1    0.000    0.000    0.000    0.000 _base.py:549(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:509(Ticker)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        8    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        6    0.000    0.000    0.000    0.000 typing.py:2047(<lambda>)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 __init__.py:519(hugepage_setup)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        4    0.000    0.000    0.000    0.000 core.py:3443(dtype)
        1    0.000    0.000    0.000    0.000 slsqp.py:5(<module>)
