Executing /2 truncate & pad 0620.py
Import basic modules: 0.147 seconds
Import pandas modules: 0.483 seconds
Import common modules: 1.300 seconds
Started on: 2026-06-21 17:32:49
--------------------------------------------------------------------------------
Ended on: 2026-06-21 17:33:01
Total running time: 12.638 s
         4682017 function calls (4648610 primitive calls) in 12.637 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 __init__.py:652(RcParams)
        1    0.000    0.000    0.000    0.000 core.py:720(add_condition)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8787(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:115(_set_yi)
        1    0.000    0.000    0.000    0.000 fitpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:221(Fonts)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 numeric.py:2178(identity)
        1    0.000    0.000    0.000    0.000 multi.py:208(names_compat)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:557(copy)
        2    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.001    0.001 tempfile.py:300(mkstemp)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        1    0.000    0.000    0.000    0.000 platform.py:729(_get_machine_win32)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1065(TOMS748Solver)
        3    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 rcsetup.py:108(<listcomp>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 Image.py:3826(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1757(suppress)
        1    0.000    0.000    0.000    0.000 core.py:3589(__init__)
       26    0.000    0.000    0.000    0.000 core.py:4415(<genexpr>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1585(Polynomial)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:28(binom_gen)
       24    0.000    0.000    0.000    0.000 patches.py:2337(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:1386(_get_defaults)
        4    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:333(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
       18    0.000    0.000    0.000    0.000 base.py:363(ndim)
        6    0.000    0.000    0.000    0.000 series.py:914(__len__)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(LockableBbox)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
        1    0.000    0.000    0.000    0.000 ckdtree.py:5(<module>)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2558(invwishart_gen)
        1    0.000    0.000    0.000    0.000 collections.py:1520(EventCollection)
        1    0.000    0.000    0.000    0.000 patches.py:931(RegularPolygon)
        2    0.000    0.000    0.000    0.000 csvs.py:139(_get_index_label_flat)
        4    0.000    0.000    0.000    0.000 inspect.py:2892(<dictcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 subprocess.py:1017(__exit__)
        1    0.000    0.000    0.005    0.005 expressions.py:226(evaluate)
        1    0.000    0.000    0.000    0.000 common.py:110(IOHandles)
        1    0.000    0.000    0.000    0.000 accessors.py:53(Properties)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        2    0.000    0.000    0.052    0.026 grouper.py:722(_result_index)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:25(DlpackDeviceType)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        4    0.000    0.000    0.001    0.000 traceback.py:285(line)
        3    0.000    0.000    0.000    0.000 deprecation.py:443(<listcomp>)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 core.py:103(__diag__)
        1    0.000    0.000    0.000    0.000 core.py:3494(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 utils.py:2686(_get_glibc_version)
        3    0.000    0.000    0.000    0.000 blas.py:384(getter)
       12    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9487(triang_gen)
        1    0.000    0.000    0.000    0.000 _qmc.py:1852(PoissonDisk)
        1    0.000    0.000    0.000    0.000 biasedurn.py:3(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:2108(QuadMesh)
        1    0.000    0.000    0.000    0.000 patches.py:1994(Arc)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        2    0.000    0.000    0.000    0.000 csvs.py:215(_need_to_save_header)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        6    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 core.py:6466(mvoid)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1737(DatelikeOps)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        2    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 series.py:5136(reindex)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        2    0.000    0.000    0.000    0.000 deprecation.py:242(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1667(__invert__)
       22    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
        1    0.000    0.000    0.000    0.000 _testutils.py:113(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2459(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7695(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8199(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        7    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 arrayprint.py:524(decorating_function)
        1    0.000    0.000    0.000    0.000 string_.py:254(BaseStringArray)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
        1    0.000    0.000    0.000    0.000 info.py:716(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        2    0.000    0.000    0.000    0.000 registry.py:208(is_valid_backend)
        1    0.000    0.000    0.000    0.000 transforms.py:1286(Transform)
       11    0.000    0.000    0.000    0.000 results.py:222(<listcomp>)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1006(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
        3    0.000    0.000    0.000    0.000 os.py:1084(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:329(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        9    0.000    0.000    0.000    0.000 common.py:1270(is_1d_only_ea_dtype)
        2    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 base.py:5651(identical)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:121(Buffer)
        2    0.000    0.000    0.000    0.000 readers.py:1622(close)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 ticker.py:1327(EngFormatter)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        4    0.000    0.000    0.000    0.000 core.py:5901(__init__)
       12    0.000    0.000    0.000    0.000 core.py:5906(postParse)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4431(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1526(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4327(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:883(_resolve_name)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        2    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        2    0.000    0.000    0.000    0.000 subprocess.py:175(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 _internal.py:629(_Stream)
        1    0.000    0.000    0.000    0.000 win.py:48(tzres)
        1    0.000    0.000    0.000    0.000 core.py:213(<listcomp>)
        2    0.000    0.000    0.000    0.000 ops.py:656(<listcomp>)
        1    0.000    0.000    0.000    0.000 expr.py:775(Expr)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        2    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 legendre.py:1620(Legendre)
        1    0.000    0.000    0.000    0.000 codata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6277(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 _base.py:549(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis3d.py:739(XAxis)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        3    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        5    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        4    0.000    0.000    0.000    0.000 inference.py:105(is_file_like)
        1    0.000    0.000    0.000    0.000 cast.py:1952(np_can_cast_scalar)
        6    0.000    0.000    0.000    0.000 generic.py:696(ndim)
        1    0.000    0.000    0.000    0.000 pathlib.py:295(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 core.py:5478(_update_ignorer)
        1    0.000    0.000    0.000    0.000 core.py:5544(Forward)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1550(<listcomp>)
        1    0.000    0.000    0.000    0.000 _polyint.py:107(_reshape_yi)
        1    0.000    0.000    0.000    0.000 patches.py:1386(FancyArrow)
        1    0.000    0.000    0.000    0.000 offsetbox.py:874(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        4    0.000    0.000    0.001    0.000 sysconfig.py:519(get_path)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        2    0.000    0.000    0.000    0.000 pathlib.py:227(_split_extended_path)
        1    0.000    0.000    0.000    0.000 merge.py:1959(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:5(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1861(<dictcomp>)
        1    0.000    0.000    0.000    0.000 filters.py:5(<module>)
